# Janus Diff - Attack Surface Security Analysis Tool
# Production Dependencies

# ============================================================================
# CORE DEPENDENCIES (Required)
# ============================================================================

# HTTP & Async
aiohttp>=3.8.0          # Async HTTP client/server
httpx>=0.24.0           # HTTP client with async support
requests>=2.31.0        # HTTP library for synchronous requests

# HTML Processing & Parsing
beautifulsoup4>=4.12.0  # HTML/XML parser
lxml>=4.9.0             # XML and HTML processing (faster than html.parser)

# CLI & User Interface
colorama>=0.4.6         # Cross-platform colored terminal text
click>=8.1.0            # CLI framework (alternative to argparse)
rich>=13.0.0            # Rich formatting for terminal output

# Configuration Management
python-dotenv>=1.0.0    # Load environment variables from .env file
pydantic>=2.0.0         # Data validation using Python type annotations

# ============================================================================
# OPTIONAL DEPENDENCIES (For LLM Features)
# ============================================================================

# For Ollama (Local LLM - uncomment to enable)
# ollama>=0.0.1

# For OpenAI API (GPT models - uncomment to enable)
openai>=1.3.0

# ============================================================================
# DEVELOPMENT DEPENDENCIES (Optional - Uncomment as needed)
# ============================================================================

# Testing
# pytest>=7.4.0
# pytest-asyncio>=0.21.0
# pytest-cov>=4.1.0

# Code Quality
# black>=23.0.0           # Code formatter
# flake8>=6.1.0           # Linter
# isort>=5.12.0           # Import sorter
# mypy>=1.7.0             # Static type checker

# Documentation
# sphinx>=7.0.0
# sphinx-rtd-theme>=1.3.0

# ============================================================================
# NOTES
# ============================================================================
# 
# Python Version: 3.8+
# 
# To install:
#   pip install -r requirements.txt
# 
# To install with LLM support:
#   pip install -r requirements.txt openai
# 
# To install with development tools:
#   pip install -r requirements.txt pytest black flake8 mypy
#
